"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
5.44411065332648,5.13818153875412,4.2557985180054,6.21193101251432,4.02024909152629,5.89418254887187,7.17720789425204,4.44057396186244,4.76972860203207,5.1491482677032
4.38745013708713,4.83963109776324,6.54199133890217,7.9026521267045,5.18076539733845,5.39171714606194,6.93812060201811,5.68543268613461,6.42514414815354,6.89996816387018
5.99900461754197,4.51144243989311,5.9811022737904,8.04290394225352,4.79709987058225,7.63956836004341,5.12973318347729,6.39606287712785,6.2346702758809,5.02459951840185
4.8219186473687,4.43533298322948,6.84549801824725,6.05441108256177,5.17449943634625,4.85263707099238,6.33703404144028,6.37232496364298,5.48951906208406,5.32970844534177
1.55107436940952,0.723911969408087,5.02425428427899,1.11815242034849,2.36931667388963,2.59796357558908,3.84374479934436,0.200417368434388,3.62134822134727,-0.634510720674458
5.36679190444965,4.48209207097723,6.76311521497457,5.53548262414396,5.93455272122926,3.11298931514006,5.1284278613723,4.02837775636094,4.99841952160665,4.89947914038498
4.66442283085802,6.42062528364511,6.74817596029845,5.63487114602125,6.07123937717519,6.43064552100773,6.01771451617754,3.88830481935712,6.55624029913344,3.25500383795053
-0.86499802002922,0.791289302818646,5.10084185122132,0.563943170292555,5.09025943612315,3.57331859016296,4.54305925174422,-0.236824382389929,3.01022380896634,-0.670375691329061
4.42321293237511,4.22661480953012,5.53738247622189,6.6834463830765,5.48196861051641,5.65447973448254,5.33003463938783,5.80375306070468,4.0553775663095,5.28882541011041
-1.40702483073258,-0.0915495491441112,5.27975690631685,2.0591296455613,5.73832854151601,3.94677616635154,1.66296702246964,0.163456137658703,3.8325684233458,1.68557028538973
5.32303393840814,4.44862843107169,3.07938373273776,3.52041481321385,6.52326714186673,5.3204985368162,5.48926279781639,6.08652954374488,6.90643041560144,5.64682741149084
5.99936711047555,5.36889209268752,3.58958259869735,5.44521966240076,5.19357647777755,2.89057282761993,4.15325677531975,6.52324764644448,7.33246751995416,6.84209523157474
5.30741878225923,6.17696587333396,3.27752164117486,6.71011655278669,5.57394179665851,4.47825372064408,7.37039858459981,4.61633945030091,6.18064489783898,6.27908547286396
4.61312327324737,4.62674545078935,5.4746897380073,5.9115205588811,6.54257542941514,6.5401547011845,9.45195346717077,5.49641951792018,6.85231065802969,6.70337133937637
5.81140427148172,6.00262276364762,5.03676709733143,5.08558830719478,6.88004348434657,5.94825395990935,5.27831350477716,4.30779546396503,5.26061683175853,3.18762025982632
4.76604084092845,5.1873185613564,3.80210007032702,6.19360081783477,7.17010847051378,5.23423392583187,6.10838635804374,5.50480146380352,6.3844046626451,5.99990409175004
6.38772808272014,5.46585704269285,7.81633579960585,3.95416034399464,4.81356408066368,6.13489047676616,5.26655044062096,6.16764611395849,5.68876489475904,3.9719819132525
4.06273416629281,5.49857859584432,5.78696355042953,6.89615770538062,8.2291953671622,3.5509223680166,4.12138796459649,5.66744313946515,5.25781242565889,6.5552855585688
2.32733752794242,1.44818239531811,5.00287935083123,0.655582196613058,4.71226447183775,2.43017222606477,4.44267551234741,-0.470166207531008,5.32383450784494,2.30158850692337
5.57944406073925,5.03996978180188,5.52247560768062,6.11476731610698,5.85414628918574,5.87591415870539,6.10212797742382,7.08534150934164,4.57012392132453,4.21309552959625
3.66232185587538,4.37081403138729,3.36855143538447,6.61587720174955,5.92943764467437,5.90116736559562,4.69308249853839,5.90232890101861,6.36152326804343,7.25976213967438
3.97100985768073,5.48703286478127,5.62437853030193,8.12219408787902,6.68145203287351,5.33009700127053,5.19744065209974,5.95288045216275,4.540583595047,6.16551595275315
5.9216559385663,4.03742415862846,6.28465804408973,5.0588549538338,5.01290368542343,4.73461158488536,6.94164674264112,4.59564241906176,6.25230307321218,5.87488006054125
4.27902557855768,3.69036791382065,6.29730106443309,6.27124198819203,6.95600868586702,4.93063979917116,7.15534799490046,5.00213500109661,5.62233521695434,5.56550908206016
2.41490308720653,1.46051894664166,6.33442434731133,0.741870052804564,3.52208573539847,4.45813883673814,3.93276213113315,1.62185780089124,2.81796182864729,1.41810323275452
-0.908208905585026,-0.404252148406066,3.22262927945907,-0.17941737238095,4.16072254976142,4.31745254510333,3.40658399094258,0.591671995390378,2.83013554116401,0.56081676684128
7.36958149724878,5.18866302363273,4.87695401387488,5.79048819321567,4.92921541259564,5.70537405478279,6.09066350960717,4.90599882220416,4.93283887151776,3.99974923849541
4.0377562956075,4.6193567870599,4.60978548039822,5.1282470189054,5.69528856651889,4.97567844102075,6.60706570669671,6.08016464019595,5.32673887022661,4.81030614952668
4.20328031184871,3.87440365438017,5.83490660728577,6.25148113914634,4.79957553987918,5.64715919361579,5.9333716224932,6.44330847134957,5.1403424651047,5.52018326296017
5.02080139307989,7.43629914476762,6.129584495009,5.94046959796374,8.28627971693834,4.66113389799918,5.30940090568792,6.38671739523131,4.98948732780281,6.26499352896371
6.27402667482557,6.8100994587952,3.90417533702971,5.234667455783,7.25648081810815,5.54942486038167,4.94712800261463,5.38650447109954,6.24026630490071,6.17527367058199
5.16803457593902,4.61092627050514,5.6350875343923,8.11141202766332,7.61978359988023,5.86913006176743,5.75872211037819,4.71496817090267,5.85192587480192,4.87475547247467
5.20594822438832,5.33315015865607,5.77544655563846,6.27127472726649,6.59407750258078,5.00768844869497,6.66123097427085,4.41061857225474,5.95767156353359,4.32808127339708
0.517542101626338,0.251988061771088,4.39986926865934,1.20885450721081,5.67851444274355,4.85196072702703,3.87341982491768,1.09712528814218,5.32800400630017,0.494437196987147
1.18003118571947,0.504117711182646,3.9093719304133,-0.938406233678318,6.20243578907327,1.81503598124386,2.29411634696555,-0.233787642655548,3.77896772041466,0.375258921825342
1.13138206774168,1.63591745934829,2.50266980060816,4.8517579714833,4.09795863616191,3.76055029839554,4.21289097948724,-0.799774498099826,1.76118202701847,2.57124638231098
0.0596227526814751,2.00991801293416,5.03453471167887,0.769776663732618,3.81743512922367,4.28590472507432,4.73143587622918,1.04443761654169,3.35347324116744,-0.173656538266225
0.91422088105665,2.93783854165727,3.69797532257369,0.0732111484942595,3.64583400640515,3.86161720888174,2.5828854779442,-0.338954435356625,4.69448508311763,1.21740506886496
2.37459925253031,1.34093759423337,3.98316090354669,1.96689304592852,5.70613096372459,3.55410831101984,4.12038255895354,2.22103712669075,5.82554013141794,0.26724752444625
6.92014358737473,4.76672531365698,4.89538221637331,4.62381235629552,4.36394501281796,5.90364132389051,7.56203951018404,4.74040396909884,4.50593074961625,4.73218488128473
6.47361198815925,5.66151441530468,5.68526700012817,4.99082323838263,7.49604218421803,4.71674233707559,5.77876736820271,4.8255262926919,5.31765963352067,6.52088315898863
3.8817518239588,3.32933011090599,6.76798223488883,4.94472003817536,6.06016232909342,6.25477227556917,5.43506008312007,4.05298322761867,5.94492551511373,5.15472129910412
5.67572618948336,4.98065976942949,6.87460702768541,6.03551955765426,4.80547908116723,6.55338012162742,7.90796414379795,6.72367640089915,5.25375157582244,6.8356521787523
4.49624141366195,5.19307274384715,4.6837512383694,5.99569364189625,6.82225664508942,4.65752971945648,6.73856197199115,4.97185656871067,6.02800008806498,6.29139522596787
4.7742968176134,4.7368198550275,6.12709406582717,5.79252694291281,5.11076683035408,5.71402015439654,6.76384143065419,5.04462315798061,4.15626841409366,4.40225996785201
3.7213384324006,4.91330672518476,6.28325821013123,5.61422375390397,6.26861553729543,4.47333237948837,3.1540991786266,3.85623804346385,5.44769203353515,4.77112835515638
1.59532004855659,1.3323746152784,4.5185238102351,1.92163007276067,5.12797798334585,5.05326985604527,3.35067896854701,0.725480856476285,5.34419981183421,-0.711646795938437
5.11728518844225,6.69182083899524,5.2360716006179,5.71553061858011,4.82075143978248,6.83358023838632,5.02236642371814,5.06830887430867,6.02471575153572,5.95205689254453
1.90209470602399,0.735929200715774,4.21419174977095,0.0631080525779266,4.6644663793422,1.87731569280986,3.72048648348533,1.36259129555293,5.12542959835316,0.15423421588726
3.66412858679169,4.85825791881677,5.09832333410164,6.90101248473432,6.21829165376399,5.46552347608276,6.7867812177408,5.78860621135744,6.2356021718266,5.99371191892176
1.21851336485956,0.435204954514107,4.5769819171742,0.190224196344346,4.40563327743599,4.76010644353551,3.33895210198306,0.765240168041656,5.2701642507206,2.0768024477413
1.64415115004848,1.50238220410811,5.84514203523687,0.454937783971258,4.32488732501836,4.14015675710593,2.93122743502422,0.13264749865386,4.23667305217511,0.876655756997743
2.01912547691679,1.10643851580667,4.07321885501609,1.49512506930349,3.7478412475234,4.43411651990196,3.64263962443951,1.66399159206708,3.02397992273263,1.97537102993001
7.65366353192846,3.85415774903649,4.4072660413709,5.32005102968862,7.86572586049748,4.85564498382936,5.963589799193,5.76851454870439,4.97207695086269,5.55511224134539
3.76981122027333,4.36920391628375,3.7376194301062,6.96182386655627,6.16283326424043,5.8254213034443,6.66179685611856,5.59818063608598,5.73624045789341,5.39688267730679
5.11372385095605,4.61548584629918,5.28651095211381,5.90842225517313,6.24538283890854,6.51695799177196,6.75392970903979,6.41730324864559,4.96750378572602,4.91108998933445
5.07421703343457,5.72972032282389,4.22804625632466,7.97693955911005,5.6617653550422,5.58366782725926,5.55857730545552,5.24847662811961,4.47521298831089,6.2374185720974
5.52334902601263,4.99056520719856,6.08027507965411,5.80971838650812,5.50962791319834,6.33482924410487,7.01217608482921,5.40984402546984,5.6683086247042,3.05265993888683
5.46602472212736,4.43053064179035,6.43004901742002,7.70593365190351,6.05536114704971,5.39801888706361,5.12887365188644,5.21800609811169,4.94861768135945,5.21553248997947
0.986334162020703,1.665089888867,3.59383482855471,0.996143256071383,2.89072298172748,4.30652217334601,3.9636660085876,1.20089494177215,3.86695379100886,1.96276829496463
6.1052518987899,4.6892694979679,5.91089739727957,6.38709864513969,6.67464783808861,6.45846810130478,6.29327568212788,3.37196078518288,4.63071075390927,3.52681010121807
4.83913144534109,3.85132440099204,5.31289016053682,6.29086414287777,8.35458014277337,6.59427292623015,6.45990830583831,5.26110706558634,2.189518519199,5.70600942873611
1.67567316091774,0.569270214270155,6.13863039121155,2.89631570296305,4.67023883785961,4.06698823586068,4.09512018983579,2.14779734508423,3.6604420465193,2.12417852597146
6.38273208162505,4.42115032839952,5.43054628962955,6.32372869942102,4.75172651759084,4.83279339449626,5.77307547590676,6.15306445013956,5.32818341732462,5.5389652968159
5.52684688080921,3.54877879871225,5.58564251911557,5.58952726462907,6.11257315788812,6.07979435494394,4.91244225750198,3.48191712703283,3.04471287555478,3.69127716788556
5.24680063957247,2.8933518829613,4.62423656247917,7.07883391263135,6.78882188572809,4.23360951359727,5.92957396498412,7.53436461820853,8.11249988639661,4.84258748234563
5.70194057366739,4.15903055832732,6.91945406436863,5.81898371790257,6.82142792539944,6.49640028716534,5.11671842747995,4.66646119130612,4.56884472075991,4.02105382001319
0.00996372759158015,2.59533273710626,3.60571468308741,-0.0703952415776339,2.67354996073566,3.97671306062428,3.961449090607,0.795953694578493,5.07263428204717,0.962154314317862
0.046901436674643,3.24049359809806,5.02775196967762,0.952197885696265,5.40189014671296,3.16336012853498,2.46310345019424,1.62684078191887,3.13314436641266,1.10537533472619
0.155426043751749,1.2383440392387,3.91561652050156,3.14341412309924,2.57084884587162,3.5741605568009,2.82681552757928,0.351218945853054,4.73524617820244,0.491717703931022
4.41535551878086,4.25011211954022,5.42415664664253,6.64419379523956,7.07112529200572,6.58910129913135,6.93917600782896,4.69452636657835,5.23441795133009,5.04503181106916
3.94002960975801,2.62388876004717,4.93875105467115,4.92946010885792,4.63773287682517,3.80159401671453,6.77626408871445,4.08641016829626,4.7881891094963,7.95867311884061
-1.57643999492933,0.428770643532114,3.89318696796548,1.73130582058338,2.37584627266221,3.24839317983856,4.67241629408068,0.716656015255156,6.22097179987031,-1.59669668343344
6.10880556238048,4.35282280293641,5.960835330213,7.28331922386822,5.48200434926709,5.16585896860614,5.47126571515844,4.56462429293952,4.4443487613223,4.3791855369988
6.09700414749117,4.21366341876769,6.07653142786199,6.47365555381835,7.04442992432512,5.82040094015725,7.93524472912234,5.29927779716672,6.76579278302885,6.64810161290634
5.56235008598848,5.93180213279302,7.1967430957168,7.1310090482087,6.73648318410553,5.89515555722224,4.27394835200827,5.28433360652195,4.43021513486955,3.92526796419436
5.25356002310285,6.7010101637439,6.30501475860205,6.57432369713507,6.42511560950683,4.97557460322843,6.80175976213002,6.4083898066401,6.42709798841232,6.54314173239669
5.65281918745195,4.60907593316884,5.39386325799549,5.61246582570402,6.44562190048378,5.28710199093249,6.20407606387272,3.57071329273204,6.03546093310168,3.92188710137843
6.35454990452725,5.04021158043516,5.6364428574809,7.2901318674451,6.22863077780754,6.22537050693476,5.02306093921762,6.01966884106807,7.06221329151698,4.5336830362028
1.54514687720309,1.41717293291024,2.7994491985522,1.76036430906942,4.88863760870149,4.00171388946135,2.90603968747416,-0.254151971249998,4.33496063645413,0.458536392406036
5.23380679939421,5.6607431752174,6.19505114156941,7.53653366370204,6.43067486370068,6.99792898254115,5.44316162839852,5.55875073411658,4.74469011240723,6.41911537646796
5.82044150136968,4.69358048652267,4.44580653688898,7.1180147804837,4.60493848534272,4.98100316014082,7.38088225510748,8.15708251084078,6.44384115659719,5.9527591404787
4.01288931683624,3.77855531307369,6.11521654449581,7.15121718664586,3.6587743923628,5.6057581074095,4.3310334970962,5.67898984349227,5.47703674373794,6.0260260209202
3.40752717217898,4.23716300318526,7.22754742717327,5.00890018830178,4.97680448231426,5.42710042895533,5.49010657585467,4.9504971752874,7.3123820820026,5.60994707827808
3.49007769918823,5.63097911671793,4.0477175626987,5.55642176832488,5.82080891001287,5.26686001235956,6.14238803800081,5.27402355598447,6.84738151206274,5.59463341523182
0.75257490025789,0.136854149789261,2.37956837986341,-0.177535778261448,3.55172395560011,5.35669920641071,4.42743063634149,1.0022128791319,4.364832935536,0.20607796063328
1.82760512804032,0.117227219048069,3.64804192873908,0.122151238662645,4.55364652028355,2.94918440093037,4.61591666307545,0.761961222817716,3.39849710426487,2.00183061077845
5.10375105032869,4.77257357582213,5.58575416640732,7.05516417363127,6.44252802225377,6.76200539265314,5.68403429374612,5.9943395859947,7.34675875742618,6.87684243023915
5.57815040848255,4.07866056105924,5.69806429298505,6.63646484259743,6.59669386939777,6.843951711322,6.46771120537185,4.63765696614973,5.82562200832202,3.64360657301192
5.72214574912866,5.80778784842209,4.24370465678987,5.11910095182823,5.98794737652553,6.91376559753622,6.31347138167773,6.74702681249651,5.7683717243374,6.32303629785969
4.27986051964498,5.66094331007301,4.9791749738175,6.99536781097305,5.59215899717338,6.29120211824551,8.33744404508393,3.38462125477975,4.78749112979936,5.4529678280513
6.62402767373409,5.81333537872078,3.56747708322157,6.01256606285641,6.2616989939331,7.05456618050776,5.05183369028485,4.46770821404807,2.33799351016284,4.94620228655557
5.2776809796122,6.00977923028676,6.29810754695223,5.7877356030175,7.67494655102288,6.23550009916376,4.80356171701112,4.09793988812996,4.83659585670706,3.42479776466195
3.46741534912344,6.12578882722698,3.47753546471208,5.50353906081286,7.20106804615788,4.45015723322374,6.07075770498129,6.83345499065411,5.04257373699071,5.31904765176328
4.69374151600731,4.27592315715606,5.66681248534525,5.40505863521542,1.94489599035467,6.59904103615621,6.5508140379301,6.66224830959662,4.20348558739314,5.46856948624125
3.37240581444641,4.49613421429287,5.98716610710094,5.48265533627894,4.50844008295135,7.89735345068253,5.3253027039978,5.94394073490977,6.16058851803498,3.83823557243952
5.60152426375127,5.73350315144621,6.49887268030398,5.8260409441948,5.32507575528004,5.82584511012494,7.02994734661742,5.21291731493603,5.20176795493525,4.37589720996394
4.09842084374484,3.30401120002915,5.89686549091854,6.62171527296418,6.15000695723823,4.03592425099219,7.52137200518004,5.49006790256517,5.867114662901,4.1601977228498
1.77972661545019,1.75375598964213,2.8908524353979,2.24421188030913,3.43601295024295,2.34672459663953,4.83874721616079,0.867261522390257,3.32369999383742,0.832465008613246
3.78870703627131,7.48343439315727,4.90774570046511,4.49708063665453,5.40501636511176,7.062036812765,7.24816426171099,6.55472558332432,6.80977754427558,6.93118061678063
4.40064485173428,3.58701977934589,4.65270692238147,4.99766054638824,4.98884838812183,5.29659586954836,3.33187189777778,6.34346153368364,5.25719633593893,4.2540452919959
6.28515217671796,5.54749075732507,5.60988842218409,7.22061061363888,4.55476252220024,4.05559294796642,6.86931245511886,4.25712037146019,4.07568418465268,6.20973271279773
1.16343237365726,1.17402993388766,4.26599901259,2.49444163480564,2.98508234479699,3.24661397051046,2.70788021146616,2.56133392173985,3.18410689058732,-0.124518473622301
4.32668357436936,5.39280119444735,3.49720501619185,6.34569006199421,5.36005723417619,6.30115258781542,7.0294775506695,7.5406022023395,5.8004256414231,4.07531777819529
6.31202360766762,2.9007197488625,6.68028315654605,6.67235539555341,7.38888748045579,3.92359408434249,5.40907354435462,5.39028860034118,3.14395587671929,4.61172759502451
4.90251170504971,3.11834215312008,5.14060910068225,5.28178853254146,4.47710183922977,5.69974198910973,3.94840339935041,5.2056515992222,5.5104231369736,5.3732222618186
5.69800597506712,4.53831188867205,4.68805163006037,7.23076900419315,5.42959056279081,4.33496043682113,6.32050373436014,5.25401511981093,5.86941227122617,5.95299584169093
3.18640773262098,1.7383104523492,4.54318583197552,-0.787328315127675,4.79355065616086,4.17681534892125,4.41344056660232,2.91122262433724,5.52882208114722,0.771705246574453
2.37976836997107,-0.354762036342827,4.93991478048606,3.37639885208082,3.98971212552653,3.73930762217868,5.05131860319731,1.7448420106712,2.75811438973188,1.2013703739397
3.59656748722506,0.113571384238585,3.90676983522083,0.782797243273339,5.16959786370632,4.91217660103196,2.43643409282597,0.544529500466518,5.08652163773276,2.8190590199074
5.44381831338467,5.0418927720263,5.36762431989817,5.58896558751117,5.77614837470045,7.114975754008,4.22959205461046,4.27027773857642,4.64147247636677,3.84920562652304
4.88579617883719,4.93053381825612,3.975799070408,6.19559206706029,4.03307707757907,4.96321486262446,5.07284885864732,7.18971802492691,5.29234843148991,5.15055469420937
4.7907036439781,5.16026050177294,4.91288852288857,7.60875544168133,5.2164519418834,4.1257005267463,5.43361128120936,6.50801993153031,5.69669157515934,7.04824792856269
5.48719810518519,4.76323921045828,6.22125582056807,8.3664009728408,6.01836630900718,5.63751945129682,5.19236319253533,4.74281478283629,3.98003189812251,5.85749185207009
1.15882310712791,1.05379043537762,1.95317072293584,4.01762143505557,3.77890246538736,3.81192762546785,5.04987491659244,0.348002121155463,3.52962097304819,1.80298170401714
2.10101812906647,5.9928848657951,5.49856631235961,5.93203002659769,4.10216991925052,5.21836876569733,7.15866567902466,4.21609238552143,6.00772608139771,7.7884679488995
4.9460545811391,4.77608027283433,5.31367018965443,6.99274843932289,5.10232827282409,6.2172594821476,6.59177625108879,4.49536725514885,4.98471730854425,3.69068962416882
6.00494181230345,5.91280231227697,6.53291817518076,7.40718720170038,4.44175510814047,6.00193962079494,6.70529544773317,3.10634563468894,7.33065932896874,5.60403885114955
5.10103830933195,4.85873598836174,7.95446364277665,5.41060200102952,7.23054907287326,6.14502747809198,6.96828043817576,5.64731574547126,4.70418580558449,5.70889675368452
3.65656898432346,6.38318001090725,4.77354392580888,5.70274125939707,5.37461620926848,5.17881083413006,5.97101309086166,6.09868437320554,6.3486780627724,7.08330160547735
5.11719544282152,3.29354110248977,5.5460050825081,6.49847070549221,5.65988045565986,6.36097049424282,6.16088949389081,7.04356510655447,4.29332133672756,5.28105002506251
2.37638412297219,0.431543665459695,4.7586341049625,1.24781321843605,3.89465606220256,4.81505780455259,4.2351073158357,2.54493126726369,4.53861449429332,2.70825725396497
5.01182527816133,3.7829170249844,5.65085697619744,7.06267871506337,6.85206698811951,6.08313127500742,6.13489699521976,5.30417891733682,2.81987470008321,5.76210686406048
5.66462722265838,5.78779159301156,5.45430589563757,5.14844336292404,5.47580167212379,6.05531360375018,5.92751990485897,6.01619397214172,9.0384432764639,7.21794436391108
4.25781235543423,4.64714258374653,6.06473996245985,6.19296375505324,6.76542773473358,4.77064343928628,6.40504283791385,5.26596577682115,5.88565059454415,4.6876218202489
4.85470225259573,4.92062158050587,4.82659398039876,6.26088876990326,5.66821642510196,6.43422978069228,5.69190720586351,5.9467923502366,4.31440147857638,4.81656169937892
5.4772220486118,5.4502720272964,6.70927773067345,4.85701040178639,5.4016576292841,6.8941033865182,7.75015353094896,6.51476506783562,4.36061679308709,4.39253733711946
5.17916530963013,5.28593300662737,5.57890775346221,6.06415617083388,4.05657033324943,4.5018173800711,3.94825059580046,6.29368842961952,8.04762105866174,7.20668953493307
0.833618634077971,1.27393584193325,5.04470239366504,0.643534201690695,4.45646446362021,5.13111831820064,3.26813144066131,0.461863355042099,3.4817250145954,0.855589034586251
4.87804335720794,5.19777238299013,5.53032267999648,4.08840374514084,7.95733742509515,3.37323309505768,5.72308225945088,4.96954233961422,6.72773758006117,7.00193460759443
5.80727641302959,5.68375197580676,5.759401209519,3.03580368571002,4.92602278818567,3.11402799911991,6.51137439860165,5.41968113067826,5.48227496480693,5.0550113036832
1.90887583333911,-0.399196632447661,5.0939216088275,1.60565917653982,2.83900403822791,3.93314116094873,4.09276375776327,0.790382949094909,4.26973563944779,2.23550830856157
6.36553875358374,5.38692396502699,6.29736370576669,4.42819460326495,6.61204417180015,5.36570381594537,3.77608583346855,6.2330333694574,5.07981911969542,6.13405538648967
3.99188764843134,4.79032962956077,6.28888353156063,6.71941030528666,5.78138281739637,5.58026047830575,7.03592780595508,4.64439191260629,5.75476417691734,5.10592333015482
5.10114501550407,2.62540105402024,5.11640883774646,6.15310119998402,7.75699080141437,5.23768178841709,7.11764527368465,4.49112008698502,4.55566970788762,4.62034846544677
0.0421218947482548,-1.58913827173722,4.16280460332795,1.68226023973361,3.47751199930814,3.55943751903176,5.05502074926926,0.832679135983141,5.31970384343806,1.06230953298893
4.97100294028115,4.91894364067004,6.57203497789258,7.80566046452974,6.73127795674212,5.1651136871389,7.15081847873554,5.53115105268395,4.63087295954668,7.0923780077084
4.63507760554568,4.68086365186219,5.4472500630809,4.10331369894414,6.14860492624359,6.15472201445637,5.95893501891709,6.35111706514136,6.06691222726125,6.24928186891804
6.65983561631829,5.64158214321287,5.27691480712098,5.92115714551681,5.00768078873363,7.60560195746982,5.5727440004879,5.69021136041576,4.57534146526326,3.39952948368364
3.69839509570496,1.0885126419635,4.00434931031927,1.46084692520159,4.93412083569985,3.1312080717033,2.41276266582821,1.15994779954085,5.03388310198139,-0.000659865016670924
3.25610717085601,1.1790372452157,4.27545846353675,1.86761210640202,3.06812924545532,4.7124226965491,3.3506387803565,0.813477505367722,4.82608400410874,1.35083355069858
5.40932701325206,3.94170642417892,5.88342987407418,4.75827863764169,7.83156013108552,6.81627738629695,3.72015073004483,5.41831138844035,4.75845375621907,5.45922860511601
2.33868649072119,0.986431143244139,4.64469044498457,0.518277377465749,5.66469804819051,2.54224052306771,4.80275368427274,1.92871036455568,3.55840062871064,0.914249065954746
0.317827571945868,1.00364752573586,4.32963885795248,-0.22825985907807,5.54668055685613,2.83103294247759,2.9874374145114,0.910636200027609,2.65660184814158,-0.296439232402669
4.63092139944977,4.41204052676957,5.17861652066726,4.59526560851636,5.22953086532144,6.27165718702738,6.35354222563842,5.1720885790835,3.96816048363391,5.60672102472652
0.787356863806135,-0.286853914340002,5.33055351156987,2.70865089908714,3.18995299040025,4.02147798346828,2.28134451646441,1.10758016592551,4.43908077248728,1.27217175775999
-0.285712452961817,1.53331433051397,5.52180940930554,0.241530099591024,3.38941534257491,5.92572799981113,4.63753551155072,1.27846103427294,3.36288207740379,-0.0555036751588089
4.98383526949207,4.67892469477073,6.09075174591085,4.00636343023849,4.57209652954005,6.67538770844783,5.21230560016002,4.73317318406011,4.98494609972297,6.76183985767476
6.71921598163529,6.94544011868465,4.32459947629213,5.49683211009187,6.77083710627987,6.54137878324768,6.15658515329017,4.66815935242942,4.6749937203389,3.9618073167572
5.35313468941819,3.66103427918785,3.45481641531654,6.35543389305337,5.18822670479748,6.01787953880037,5.58643563221429,5.18408884920008,6.3883465854498,5.50950204576345
-0.0135502935594864,1.0913180272837,4.68708412476057,1.18972576521407,3.90023434189779,3.14112642036856,3.92054868398561,-1.20771895227782,4.38780605657503,0.942905443047682
4.4013693069578,5.1936490947595,3.91575581944353,5.61916414000665,6.82480534555137,4.04538041968881,5.95366207892779,6.79883924059247,6.96773411384045,6.60545016908677
5.140178015175,5.07087337363728,6.08281433758123,5.65213169360726,5.46999757168871,5.99008609112461,8.74201600615358,7.92370708485052,6.73722862617647,7.01198436398691
4.40302726934792,5.21939355767745,4.70392409791709,5.46752724502743,6.47641257968494,4.42688033793445,5.97151407788668,6.75679979684843,5.55236287473998,6.57850167669562
2.71090875399549,7.08305154581893,4.86148562512473,5.2112656774784,7.07307388686296,5.07518430544958,7.61453278675894,5.08415104137513,5.29705841724784,5.54081575498008
5.38507141035537,5.38825467119701,6.19331880762036,5.20315951159379,5.05869746934468,5.82204648481801,5.2249321354931,4.83073932325911,6.0486293914161,7.16980102339633
4.55243987160705,3.69576141325846,3.65676720327175,6.34686796184819,4.30197020797434,5.44891001534442,6.06676596480159,6.91718342241445,6.36085157444138,4.82890582736075
5.65287083331049,5.89285189999142,5.56176788276641,6.04833057194447,4.10343397802303,4.60035215172324,7.1111272882157,4.38161345005905,3.66686782477325,6.25348428198938
6.1991704771851,4.68836049130488,5.98570618062153,6.62264865608018,5.43482836039491,5.34121549543987,6.12414236274465,4.88146657025911,6.15672708678042,4.9102680272111
3.85628885209516,3.34866860778524,4.82317672380946,5.76154739786244,5.37961356164985,4.83495524824373,3.5552230674145,6.86384361292985,5.64134118648783,6.9427382916843
4.53991134230616,4.23948098349099,4.89427033460999,5.09052377115605,4.65298940022853,5.05025084903415,6.38199907484123,7.4099510815661,5.330736605361,6.16664633057935
5.53226191342632,4.51389147570529,4.739442456816,5.73941246176199,7.00471317746445,7.81619133784467,5.92845332394078,5.79246327464297,5.87445073474361,5.09588520620017
5.77845960818598,4.66932304135038,5.39687814154911,6.59903406906782,7.09522447880192,5.01774842401546,7.27903018869913,6.39657111541721,6.1242259277013,5.35955596740714
4.03711353032821,6.30104933902406,3.11853153668112,7.55808733653707,6.35933169215433,4.16579202859818,4.49264734226949,6.39090036781001,6.39581384592071,7.03416578181568
-0.328975922698056,1.02178191290074,3.10501153081391,2.00448893219833,3.64391364205746,2.180363093321,4.29812242213082,1.38742177906476,4.23301089607571,2.2792812214858
3.96867717176099,3.63988721724521,2.89590916680726,6.77970233766476,7.33706365682341,5.03343207050334,5.57071311622908,5.76495243889093,7.06861425224888,5.72482203015438
6.22581445508726,3.94054213855865,6.69857097116729,5.83917996375565,6.05950333695584,8.08519292179637,6.53044689019495,7.3338945620944,4.72759701536286,5.73735211989361
5.77261505183479,4.91446549060031,4.89596853179649,6.10438349417563,4.82572496478132,4.76799460728408,5.64702679735014,6.11310265812442,7.39207580474252,6.97890529999614
0.0345952810125214,0.774456406707097,2.99048083288802,-0.572254627691683,3.82635543092363,5.9010536811266,4.70357159691899,2.10839320187578,3.10179794628833,2.47498142224961
6.37888327793774,3.68424075649877,3.10841484269547,6.29529033486892,6.30667497360152,5.07727255989265,5.79995701491026,8.12140336197399,5.99422262358771,4.98499944463489
4.30173517538358,4.64754159247738,4.93526510604399,8.28428463572661,4.77032539232769,6.41513334926228,4.59603492750349,5.45962328865253,5.10784360896631,6.58995866470748
3.67230500419577,3.5741130920402,7.38761959731173,6.758715782176,6.09710909339769,5.68515754819873,6.15034364260762,6.45819434410077,7.92338644646152,4.72994284541072
4.20077128838562,5.66325869410009,5.31131263483484,5.20883480268737,6.32400633307619,6.65282940748687,5.0114439902738,3.29463261816683,5.55831281194297,5.07591561191452
1.96769527166576,1.20349116870197,4.80997765528021,1.24909850021442,3.76605078249488,5.35381341531629,3.37180486023744,-0.614794924853656,3.31740463039979,-0.952440821564611
